#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1054416 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:195), pid=18020, tid=15628
#
# JRE version: Java(TM) SE Runtime Environment (14.0.2+12) (build 14.0.2+12-46)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46, mixed mode, sharing, tiered, compressed oops, g1 gc, windows-amd64)
# Core dump will be written. Default location: C:\ServerRun\automation1.0\hs_err_pid18020.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=Cp1252 org.testng.remote.RemoteTestNG -serport 62557 -protocol json -d C:\ServerRun\automation1.0\test-output C:\ServerRun\automation1.0\Build03.xml

Host: Intel(R) Xeon(R) CPU E5-2673 v4 @ 2.30GHz, 2 cores, 3G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.1339)
Time: Thu Sep  3 05:02:46 2020 Coordinated Universal Time elapsed time: 3928 seconds (0d 1h 5m 28s)

---------------  T H R E A D  ---------------

Current thread (0x00000258ffabd000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=15628, stack(0x00000069bba00000,0x00000069bbb00000)]


Current CompileTask:
C2:3928963 7411       4       org.openqa.selenium.WebDriverException::createMessage (112 bytes)

Stack: [0x00000069bba00000,0x00000069bbb00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f8a9a]
V  [jvm.dll+0x74247a]
V  [jvm.dll+0x743c2f]
V  [jvm.dll+0x744273]
V  [jvm.dll+0x20d288]
V  [jvm.dll+0xabb07]
V  [jvm.dll+0xac1fc]
V  [jvm.dll+0x31c438]
V  [jvm.dll+0x2e6b38]
V  [jvm.dll+0x2e5f3a]
V  [jvm.dll+0x1e5e16]
V  [jvm.dll+0x1e50b8]
V  [jvm.dll+0x1779cc]
V  [jvm.dll+0x1f4105]
V  [jvm.dll+0x1f22eb]
V  [jvm.dll+0x7070cd]
V  [jvm.dll+0x6ffeda]
V  [jvm.dll+0x5f78f6]
C  [ucrtbase.dll+0x21ffa]
C  [KERNEL32.DLL+0x17974]
C  [ntdll.dll+0x6a271]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000025885e16a50, length=66, elements={
0x00000258e7d93800, 0x00000258ffa9a000, 0x00000258ffaa3800, 0x00000258ffab8800,
0x00000258ffab9800, 0x00000258ffaba800, 0x00000258ffabd000, 0x00000258ffb3b800,
0x00000258ffb3c800, 0x00000258848a4000, 0x00000258848ac800, 0x00000258854d7800,
0x000002588536c000, 0x0000025885baf000, 0x0000025885bad800, 0x0000025885bae000,
0x0000025885baf800, 0x0000025884b03800, 0x0000025884b00800, 0x0000025884b01000,
0x0000025884b07800, 0x0000025884b05000, 0x0000025884b07000, 0x0000025884b02000,
0x0000025884b08800, 0x0000025884b06000, 0x0000025884b0f000, 0x0000025884b0a000,
0x0000025884b02800, 0x0000025884b04800, 0x0000025884b0e000, 0x0000025884b0b000,
0x0000025884b0b800, 0x0000025884b0c800, 0x00000258858fd800, 0x00000258858fe800,
0x00000258858ff800, 0x0000025885900000, 0x0000025885901000, 0x0000025885902000,
0x00000258858fc000, 0x0000025885906000, 0x0000025885906800, 0x0000025885908800,
0x0000025885902800, 0x0000025885907800, 0x0000025885905000, 0x0000025885909000,
0x0000025885903800, 0x000002588590a000, 0x0000025885904800, 0x000002588590b000,
0x0000025885893800, 0x0000025885897800, 0x0000025885899000, 0x000002588589a800,
0x000002588589b800, 0x000002588589a000, 0x0000025885898000, 0x0000025885895000,
0x0000025885894000, 0x000002588589c800, 0x0000025885896000, 0x0000025885896800,
0x00000258858a1000, 0x000002588589d000
}

Java Threads: ( => current thread )
0x00007ffacb500000 - 0x00007ffacb52a000 	C:\windows\SYSTEM32\dbgcore.DLL
0x00007ffaccf90000 - 0x00007ffaccfb5000 	C:\Program Files\Java\jdk-14.0.2\bin\java.dll
0x00007ffaccf70000 - 0x00007ffaccf86000 	C:\Program Files\Java\jdk-14.0.2\bin\zip.dll
0x00007ffadab40000 - 0x00007ffadc038000 	C:\windows\System32\SHELL32.dll
0x00007ffada9d0000 - 0x00007ffadaa79000 	C:\windows\System32\shcore.dll
0x00007ffad9580000 - 0x00007ffad9cd3000 	C:\windows\System32\windows.storage.dll
0x00007ffad93f0000 - 0x00007ffad9414000 	C:\windows\System32\profapi.dll
0x00007ffad9420000 - 0x00007ffad947d000 	C:\windows\System32\powrprof.dll
0x00007ffada780000 - 0x00007ffada7d2000 	C:\windows\System32\shlwapi.dll
0x00007ffada330000 - 0x00007ffada347000 	C:\windows\System32\cryptsp.dll
0x00007ffaccf50000 - 0x00007ffaccf69000 	C:\Program Files\Java\jdk-14.0.2\bin\net.dll
0x00007ffad51f0000 - 0x00007ffad52e2000 	C:\windows\SYSTEM32\WINHTTP.dll
0x00007ffad8bb0000 - 0x00007ffad8c17000 	C:\windows\system32\mswsock.dll
0x00007ffac98c0000 - 0x00007ffac98d2000 	C:\Program Files\Java\jdk-14.0.2\bin\nio.dll
0x00007ffad8910000 - 0x00007ffad89d7000 	C:\windows\SYSTEM32\DNSAPI.dll
0x00007ffada770000 - 0x00007ffada778000 	C:\windows\System32\NSI.dll
0x00007ffad88d0000 - 0x00007ffad890d000 	C:\windows\SYSTEM32\IPHLPAPI.DLL
0x00007ffacfeb0000 - 0x00007ffacfeba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffad2190000 - 0x00007ffad2209000 	C:\windows\System32\fwpuclnt.dll
0x00007ffad9d00000 - 0x00007ffad9d26000 	C:\windows\System32\bcrypt.dll
0x00007ffad8730000 - 0x00007ffad8763000 	C:\windows\system32\rsaenh.dll
0x00007ffad92a0000 - 0x00007ffad92c8000 	C:\windows\SYSTEM32\USERENV.dll
0x00007ffad8d80000 - 0x00007ffad8d8c000 	C:\windows\SYSTEM32\CRYPTBASE.dll
0x00007ffad1e30000 - 0x00007ffad1e46000 	C:\windows\SYSTEM32\dhcpcsvc6.DLL
0x00007ffad1e10000 - 0x00007ffad1e2c000 	C:\windows\SYSTEM32\dhcpcsvc.DLL
0x00007ffacd800000 - 0x00007ffacd810000 	C:\Program Files\Java\jdk-14.0.2\bin\verify.dll
0x00007ffacc650000 - 0x00007ffacc65e000 	C:\Program Files\Java\jdk-14.0.2\bin\sunmscapi.dll
0x00007ffad9d30000 - 0x00007ffad9f0c000 	C:\windows\System32\CRYPT32.dll
0x00007ffad93d0000 - 0x00007ffad93e2000 	C:\windows\System32\MSASN1.dll
0x00007ffad8e80000 - 0x00007ffad8ea6000 	C:\windows\SYSTEM32\ncrypt.dll
0x00007ffad8e40000 - 0x00007ffad8e7c000 	C:\windows\SYSTEM32\NTASN1.dll
0x00007ffac2810000 - 0x00007ffac2835000 	C:\Program Files\Java\jdk-14.0.2\bin\sunec.dll
0x00007ffac5470000 - 0x00007ffac5486000 	C:\windows\system32\napinsp.dll
0x00007ffac58c0000 - 0x00007ffac58ce000 	C:\windows\System32\winrnr.dll
0x00007ffad59e0000 - 0x00007ffad59fb000 	C:\windows\system32\NLAapi.dll
0x00007ffac37d0000 - 0x00007ffac37e5000 	C:\windows\system32\wshbth.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-14.0.2\bin;C:\windows\SYSTEM32;C:\windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.17763.1397_none_de7645305346d5dc;C:\Program Files\Java\jdk-14.0.2\bin\server

VM Arguments:
jvm_args: -ea -Dfile.encoding=Cp1252 
java_command: org.testng.remote.RemoteTestNG -serport 62557 -protocol json -d C:\ServerRun\automation1.0\test-output C:\ServerRun\automation1.0\Build03.xml
java_class_path (initial): C:\Users\zipformqa\eclipse\java-2020-06\eclipse\configuration\org.eclipse.osgi\453\0\.cp\lib\testng-remote.jar;C:\ServerRun\automation1.0\target\classes;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-java\3.141.59\selenium-java-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-api\3.141.59\selenium-api-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\3.141.59\selenium-chrome-driver-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\3.141.59\selenium-edge-driver-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\3.141.59\selenium-firefox-driver-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\3.141.59\selenium-ie-driver-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-opera-driver\3.141.59\selenium-opera-driver-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\3.141.59\selenium-remote-driver-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\3.141.59\selenium-safari-driver-3.141.59.jar;C:\Users\zipformqa\.m2\repository\org\seleniumhq\selenium\selenium-support\3.141.59\selenium-support-3.141.59.jar;C:\Users\zipformqa\.m2\repository\net\bytebuddy\byte-buddy\1.8.15\byte-buddy-1.8.15.jar;C:\Users\zipformqa\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar;C:\Users\zipformqa\.m2\repository\com\google\guava\guava\25.0-jre\guava-25.0-jre.jar;C:\Users\zipformqa\.m2\repository\com\google\code\findbugs\jsr305\1.3.9\jsr305-1.3.9.jar;C:\Users\zipformqa\.m2\repository\org\checkerframework\checker-compat-qual\2.0.0\checker-compat-qual-2.0.0.jar;C:\Users\zipformqa\.m2\repository\com\google\errorprone\error_prone_annotations\2.1.3\error_prone_annotations-2.1.3.jar;C:\Users\zipformqa\.m2\repository\co
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 2                                         {product} {ergonomic}
     uint ConcGCThreads                            = 1                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 2                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 67108864                                  {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 1073741824                                {product} {ergonomic}
   size_t MaxNewSize                               = 643825664                                 {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5826188                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122916026                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122916026                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 1073741824                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Program Files/Java/jdk-14.0.2/bin/server;C:/Program Files/Java/jdk-14.0.2/bin;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\zipformqa\AppData\Local\Microsoft\WindowsApps;;C:\Users\zipformqa\Desktop;
USERNAME=zipformqa
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 79 Stepping 1, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows Server 2019 , 64 bit Build 17763 (10.0.17763.1339)
OS uptime: 1 days 23:00 hours
HyperV virtualization detected

CPU:total 2 (initial active 2) (2 cores per cpu, 1 threads per core) family 6 model 79 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, erms, rtm, 3dnowpref, lzcnt, tsc, bmi1, bmi2, adx, fma

Memory: 4k page, system-wide physical 4095M (732M free)
TotalPageFile size 5119M (AvailPageFile size 4M)
current process WorkingSet (physical memory assigned to process): 165M, peak: 180M
current process commit charge ("private bytes"): 194M, peak: 208M

vm_info: Java HotSpot(TM) 64-Bit Server VM (14.0.2+12-46) for windows-amd64 JRE (14.0.2+12-46), built on Jul  9 2020 00:35:52 by "mach5one" with MS VC++ 15.9 (VS2017)

END.
